/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_48_857.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_48_857.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_48_857.jpg,0,0,0,3.593434
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_48_966.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_48_966.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_48_966.jpg,0,0,0,3.55737
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_072.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_072.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_072.jpg,0,0,0,3.514628
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_181.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_181.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_181.jpg,0,0,0,3.479388
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_290.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_290.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_290.jpg,0,0,0,3.437527
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_401.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_401.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_401.jpg,0,0,0,3.403027
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_508.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_508.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_508.jpg,0,0,0,3.362084
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_619.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_619.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_619.jpg,0,0,0,3.328342
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_725.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_725.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_725.jpg,0,0,0,3.294938
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_833.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_833.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_833.jpg,0,0,0,3.255295
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_49_941.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_49_941.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_49_941.jpg,0,0,0,3.222625
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_050.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_050.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_050.jpg,0,0,0,3.183853
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_155.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_155.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_155.jpg,0,0,0,3.151899
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_267.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_267.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_267.jpg,0,0,0,3.120266
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_372.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_372.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_372.jpg,0,0,0,3.08217
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_483.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_483.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_483.jpg,0,0,0,3.050688
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_586.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_586.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_586.jpg,0,0,0,3.019521
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_696.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_696.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_696.jpg,0,0,0,2.982536
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_802.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_802.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_802.jpg,0,0,0,2.951642
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_50_921.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_50_921.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_50_921.jpg,0,0,0,2.914982
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_017.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_017.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_017.jpg,0,0,0,2.884772
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_124.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_124.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_124.jpg,0,0,0,2.854867
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_233.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_233.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_233.jpg,0,0,0,2.81938
/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/center_2017_05_19_08_02_51_338.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/left_2017_05_19_08_02_51_338.jpg,/Users/nahomabi/Documents/PythonProjects/self_driving_car/IMG/right_2017_05_19_08_02_51_338.jpg,0,0,0,2.790136
